Archive:  bullet-2.81-rev2613.zip
[ 60%] Building CXX object Demos/HelloWorld/CMakeFiles/AppHelloWorld.dir/HelloWorld.o
[ 60%] Building CXX object Demos/Benchmarks/CMakeFiles/AppBenchmarks.dir/BenchmarkDemo.o
[ 60%] Building CXX object Demos/Benchmarks/CMakeFiles/AppBenchmarks.dir/main.o
[ 61%] Linking CXX static library libBulletWorldImporter.a
[ 61%] Built target BulletWorldImporter
[ 62%] Linking CXX executable AppHelloWorld
[ 62%] Built target AppHelloWorld
[ 63%] Linking CXX static library libOpenGLSupport.a
[ 63%] Built target OpenGLSupport
Scanning dependencies of target AppForkLiftDemo
Scanning dependencies of target AppRaytracer
Scanning dependencies of target AppGyroscopicDemo
Scanning dependencies of target AppCcdPhysicsDemo
Scanning dependencies of target AppSliderConstraintDemo
Scanning dependencies of target AppCollisionDemo
Scanning dependencies of target AppBasicDemo
Scanning dependencies of target AppRagdollDemo
Scanning dependencies of target AppConstraintDemo
Scanning dependencies of target AppLinearConvexCastDemo
Scanning dependencies of target AppRollingFrictionDemo
Scanning dependencies of target AppGenericJointDemo
Scanning dependencies of target AppSimplexDemo
Scanning dependencies of target AppConvexDecompositionDemo
Scanning dependencies of target AppVoronoiFractureDemo
Scanning dependencies of target AppRaytestDemo
Scanning dependencies of target AppContinuousConvexCollisionDemo
[ 63%] Building CXX object Demos/ForkLiftDemo/CMakeFiles/AppForkLiftDemo.dir/ForkLiftDemo.o
Scanning dependencies of target AppConcaveConvexCastDemo
Scanning dependencies of target AppVehicleDemo
Scanning dependencies of target AppConcaveRayCastDemo
Scanning dependencies of target AppBspPhysicsDemo
[ 64%] Building CXX object Demos/CollisionDemo/CMakeFiles/AppCollisionDemo.dir/CollisionDemo.o
[ 64%] Building CXX object Demos/Raytracer/CMakeFiles/AppRaytracer.dir/main.o
Scanning dependencies of target AppDoublePrecisionDemo
Scanning dependencies of target AppInternalEdgeDemo
Scanning dependencies of target AppConvexHullDistanceDemo
Scanning dependencies of target AppUserCollisionAlgorithm
[ 64%] Building CXX object Demos/RagdollDemo/CMakeFiles/AppRagdollDemo.dir/main.o
Scanning dependencies of target AppCollisionInterfaceDemo
[ 64%] Building CXX object Demos/RagdollDemo/CMakeFiles/AppRagdollDemo.dir/RagdollDemo.o
Scanning dependencies of target AppMovingConcaveDemo
Scanning dependencies of target AppMotorDemo
Scanning dependencies of target AppMultiMaterialDemo
Scanning dependencies of target AppBox2dDemo
Scanning dependencies of target AppConcaveDemo
Scanning dependencies of target AppFractureDemo
[ 64%] Building CXX object Demos/CcdPhysicsDemo/CMakeFiles/AppCcdPhysicsDemo.dir/CcdPhysicsDemo.o
[ 65%] Building CXX object Demos/BasicDemo/CMakeFiles/AppBasicDemo.dir/main.o
[ 65%] Building CXX object Demos/BasicDemo/CMakeFiles/AppBasicDemo.dir/BasicDemo.o
Scanning dependencies of target AppCharacterDemo
[ 67%] Building CXX object Demos/GyroscopicDemo/CMakeFiles/AppGyroscopicDemo.dir/GyroscopicDemo.o
[ 67%] Building CXX object Demos/Raytracer/CMakeFiles/AppRaytracer.dir/Raytracer.o
[ 67%] Building CXX object Demos/ForkLiftDemo/CMakeFiles/AppForkLiftDemo.dir/main.o
[ 68%] Building CXX object Demos/SimplexDemo/CMakeFiles/AppSimplexDemo.dir/SimplexDemo.o
[ 68%] Building CXX object Demos/ConvexDecompositionDemo/CMakeFiles/AppConvexDecompositionDemo.dir/main.o
[ 68%] Building CXX object Demos/ConstraintDemo/CMakeFiles/AppConstraintDemo.dir/ConstraintDemo.o
[ 68%] Building CXX object Demos/ConvexDecompositionDemo/CMakeFiles/AppConvexDecompositionDemo.dir/ConvexDecompositionDemo.o
[ 69%] Building CXX object Demos/SliderConstraintDemo/CMakeFiles/AppSliderConstraintDemo.dir/SliderConstraintDemo.o
[ 69%] Building CXX object Demos/GyroscopicDemo/CMakeFiles/AppGyroscopicDemo.dir/main.o
[ 69%] Building CXX object Demos/ConcaveConvexcastDemo/CMakeFiles/AppConcaveConvexCastDemo.dir/ConcaveConvexcastDemo.o
[ 70%] Building CXX object Demos/ContinuousConvexCollision/CMakeFiles/AppContinuousConvexCollisionDemo.dir/ContinuousConvexCollisionDemo.o
[ 70%] Building CXX object Demos/ConcaveRaycastDemo/CMakeFiles/AppConcaveRayCastDemo.dir/ConcaveRaycastDemo.o
[ 70%] Building CXX object Demos/SliderConstraintDemo/CMakeFiles/AppSliderConstraintDemo.dir/main.o
[ 70%] Building CXX object Demos/VoronoiFractureDemo/CMakeFiles/AppVoronoiFractureDemo.dir/VoronoiFractureDemo.o
[ 70%] Building CXX object Demos/ConcaveConvexcastDemo/CMakeFiles/AppConcaveConvexCastDemo.dir/main.o
[ 71%] Building CXX object Demos/RaytestDemo/CMakeFiles/AppRaytestDemo.dir/main.o
[ 71%] Building CXX object Demos/BspDemo/CMakeFiles/AppBspPhysicsDemo.dir/BspLoader.o
[ 71%] Building CXX object Demos/CcdPhysicsDemo/CMakeFiles/AppCcdPhysicsDemo.dir/main.o
[ 71%] Building CXX object Demos/BspDemo/CMakeFiles/AppBspPhysicsDemo.dir/main.o
[ 71%] Building CXX object Demos/CollisionInterfaceDemo/CMakeFiles/AppCollisionInterfaceDemo.dir/CollisionInterfaceDemo.o
[ 71%] Building CXX object Demos/ConvexHullDistance/CMakeFiles/AppConvexHullDistanceDemo.dir/ConvexHullDistanceDemo.o
[ 71%] Building CXX object Demos/ConstraintDemo/CMakeFiles/AppConstraintDemo.dir/main.o
[ 71%] Building CXX object Demos/MultiMaterialDemo/CMakeFiles/AppMultiMaterialDemo.dir/MultiMaterialDemo.o
[ 71%] Building CXX object Demos/GjkConvexCastDemo/CMakeFiles/AppLinearConvexCastDemo.dir/main.o
[ 73%] Building CXX object Demos/BspDemo/CMakeFiles/AppBspPhysicsDemo.dir/BspConverter.o
[ 73%] Building CXX object Demos/GjkConvexCastDemo/CMakeFiles/AppLinearConvexCastDemo.dir/LinearConvexCastDemo.o
[ 73%] Building CXX object Demos/BspDemo/CMakeFiles/AppBspPhysicsDemo.dir/BspDemo.o
[ 73%] Building CXX object Demos/GenericJointDemo/CMakeFiles/AppGenericJointDemo.dir/GenericJointDemo.o
[ 73%] Building CXX object Demos/CharacterDemo/CMakeFiles/AppCharacterDemo.dir/DynamicCharacterController.o
[ 74%] Building CXX object Demos/CollisionInterfaceDemo/CMakeFiles/AppCollisionInterfaceDemo.dir/main.o
[ 74%] Building CXX object Demos/VoronoiFractureDemo/CMakeFiles/AppVoronoiFractureDemo.dir/main.o
[ 74%] Building CXX object Demos/DynamicControlDemo/CMakeFiles/AppMotorDemo.dir/main.o
[ 74%] Building CXX object Demos/MovingConcaveDemo/CMakeFiles/AppMovingConcaveDemo.dir/ConcavePhysicsDemo.o
[ 74%] Building CXX object Demos/Box2dDemo/CMakeFiles/AppBox2dDemo.dir/main.o
[ 74%] Building CXX object Demos/InternalEdgeDemo/CMakeFiles/AppInternalEdgeDemo.dir/main.o
[ 74%] Building CXX object Demos/InternalEdgeDemo/CMakeFiles/AppInternalEdgeDemo.dir/InternalEdgeDemo.o
[ 74%] Building CXX object Demos/RaytestDemo/CMakeFiles/AppRaytestDemo.dir/RaytestDemo.o
[ 75%] Building CXX object Demos/DoublePrecisionDemo/CMakeFiles/AppDoublePrecisionDemo.dir/DoublePrecisionDemo.o
[ 75%] Building CXX object Demos/GenericJointDemo/CMakeFiles/AppGenericJointDemo.dir/main.o
[ 76%] Building CXX object Demos/RollingFrictionDemo/CMakeFiles/AppRollingFrictionDemo.dir/RollingFrictionDemo.o
[ 77%] Building CXX object Demos/CharacterDemo/CMakeFiles/AppCharacterDemo.dir/__/BspDemo/BspConverter.o
[ 78%] Building CXX object Demos/GenericJointDemo/CMakeFiles/AppGenericJointDemo.dir/Ragdoll.o
[ 78%] Building CXX object Demos/VehicleDemo/CMakeFiles/AppVehicleDemo.dir/main.o
[ 78%] Building CXX object Demos/Box2dDemo/CMakeFiles/AppBox2dDemo.dir/Box2dDemo.o
[ 78%] Building CXX object Demos/RollingFrictionDemo/CMakeFiles/AppRollingFrictionDemo.dir/main.o
[ 78%] Building CXX object Demos/ConcaveRaycastDemo/CMakeFiles/AppConcaveRayCastDemo.dir/main.o
[ 78%] Building CXX object Demos/FractureDemo/CMakeFiles/AppFractureDemo.dir/main.o
[ 78%] Building CXX object Demos/VehicleDemo/CMakeFiles/AppVehicleDemo.dir/VehicleDemo.o
[ 79%] Building CXX object Demos/FractureDemo/CMakeFiles/AppFractureDemo.dir/btFractureBody.o
[ 79%] Building CXX object Demos/CharacterDemo/CMakeFiles/AppCharacterDemo.dir/CharacterDemo.o
[ 79%] Building CXX object Demos/FractureDemo/CMakeFiles/AppFractureDemo.dir/btFractureDynamicsWorld.o
[ 79%] Building CXX object Demos/ConcaveDemo/CMakeFiles/AppConcaveDemo.dir/ConcavePhysicsDemo.o
[ 79%] Building CXX object Demos/CharacterDemo/CMakeFiles/AppCharacterDemo.dir/__/BspDemo/BspLoader.o
[ 79%] Building CXX object Demos/ConcaveDemo/CMakeFiles/AppConcaveDemo.dir/main.o
[ 80%] Building CXX object Demos/DynamicControlDemo/CMakeFiles/AppMotorDemo.dir/MotorDemo.o
[ 80%] Building CXX object Demos/UserCollisionAlgorithm/CMakeFiles/AppUserCollisionAlgorithm.dir/UserCollisionAlgorithm.o
[ 80%] Building CXX object Demos/CharacterDemo/CMakeFiles/AppCharacterDemo.dir/main.o
[ 80%] Building CXX object Demos/MultiMaterialDemo/CMakeFiles/AppMultiMaterialDemo.dir/main.o
[ 80%] Building CXX object Demos/FractureDemo/CMakeFiles/AppFractureDemo.dir/FractureDemo.o
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Demos/BspDemo/BspDemo.cpp: In member function ‘void BspDemo::initPhysics(const char*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Demos/BspDemo/BspDemo.cpp:209:9: warning: ignoring return value of ‘size_t fread(void*, size_t, size_t, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
  209 |    fread(memoryBuffer,1,size,file);
      |    ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Demos/CharacterDemo/CharacterDemo.cpp: In member function ‘virtual void CharacterDemo::initPhysics()’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Demos/CharacterDemo/CharacterDemo.cpp:137:9: warning: ignoring return value of ‘size_t fread(void*, size_t, size_t, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
  137 |    fread(memoryBuffer,1,size,file);
      |    ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
[ 80%] Linking CXX executable AppSimplexDemo
[ 80%] Linking CXX executable AppConvexHullDistanceDemo
[ 80%] Linking CXX executable AppCollisionDemo
[ 80%] Linking CXX executable AppLinearConvexCastDemo
[ 80%] Built target AppConvexHullDistanceDemo
[ 80%] Built target AppSimplexDemo
[ 80%] Built target AppCollisionDemo
[ 80%] Linking CXX executable AppDoublePrecisionDemo
[ 80%] Linking CXX static library libBulletSoftBody.a
[ 80%] Built target AppLinearConvexCastDemo
[ 80%] Linking CXX executable AppContinuousConvexCollisionDemo
[ 81%] Linking CXX executable AppCcdPhysicsDemo
[ 81%] Linking CXX executable AppConcaveRayCastDemo
[ 81%] Built target BulletSoftBody
[ 81%] Linking CXX executable AppBasicDemo
[ 81%] Built target AppDoublePrecisionDemo
[ 81%] Linking CXX executable AppRaytracer
Scanning dependencies of target AppBulletXmlImportDemo
Scanning dependencies of target AppSoftBodyDemo
Scanning dependencies of target AppSerializeDemo
[ 82%] Building CXX object Demos/BulletXmlImportDemo/CMakeFiles/AppBulletXmlImportDemo.dir/BulletXmlImportDemo.o
[ 82%] Building CXX object Demos/BulletXmlImportDemo/CMakeFiles/AppBulletXmlImportDemo.dir/main.o
[ 83%] Building CXX object Demos/SoftDemo/CMakeFiles/AppSoftBodyDemo.dir/main.o
[ 83%] Building CXX object Demos/SoftDemo/CMakeFiles/AppSoftBodyDemo.dir/SoftDemo.o
[ 83%] Building CXX object Demos/SerializeDemo/CMakeFiles/AppSerializeDemo.dir/main.o
[ 84%] Building CXX object Demos/SerializeDemo/CMakeFiles/AppSerializeDemo.dir/SerializeDemo.o
Scanning dependencies of target AppAllBulletDemos
[ 84%] Linking CXX executable AppCollisionInterfaceDemo
[ 84%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/Main.o
[ 85%] Linking CXX executable AppUserCollisionAlgorithm
[ 85%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/BspDemo/BspLoader.o
[ 86%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/BspDemo/BspDemo.o
[ 86%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/BasicDemo/BasicDemo.o
[ 87%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/ConcaveConvexcastDemo/ConcaveConvexcastDemo.o
[ 87%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/BspDemo/BspConverter.o
[ 88%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/DynamicControlDemo/MotorDemo.o
[ 88%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/ConcaveRaycastDemo/ConcaveRaycastDemo.o
[ 88%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/SoftDemo/SoftDemo.o
[ 88%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/SliderConstraintDemo/SliderConstraintDemo.o
[ 89%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/Raytracer/Raytracer.o
[ 89%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/GimpactTestDemo/GimpactTestDemo.o
[ 89%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/RagdollDemo/RagdollDemo.o
[ 89%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/GjkConvexCastDemo/LinearConvexCastDemo.o
[ 89%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/DemoEntries.o
[ 89%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/CcdPhysicsDemo/CcdPhysicsDemo.o
[ 89%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/ConvexDecompositionDemo/ConvexDecompositionDemo.o
[ 89%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/ConcaveDemo/ConcavePhysicsDemo.o
[ 90%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/ForkLiftDemo/ForkLiftDemo.o
[ 90%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/ConstraintDemo/ConstraintDemo.o
[ 90%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/Benchmarks/BenchmarkDemo.o
[ 91%] Building CXX object Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/__/Box2dDemo/Box2dDemo.o
[ 91%] Built target AppContinuousConvexCollisionDemo
[ 91%] Built target AppCcdPhysicsDemo
[ 91%] Linking CXX executable AppGyroscopicDemo
[ 91%] Built target AppConcaveRayCastDemo
[ 91%] Linking CXX executable AppCharacterDemo
[ 91%] Linking CXX executable AppRollingFrictionDemo
[ 91%] Built target AppRaytracer
[ 92%] Linking CXX executable AppBenchmarks
[ 92%] Linking CXX executable AppFractureDemo
[ 92%] Built target AppBasicDemo
[ 93%] Linking CXX executable AppVehicleDemo
[ 93%] Linking CXX executable AppBspPhysicsDemo
[ 93%] Linking CXX executable AppSliderConstraintDemo
[ 94%] Linking CXX executable AppMultiMaterialDemo
[ 94%] Built target AppUserCollisionAlgorithm
[ 95%] Linking CXX executable AppForkLiftDemo
[ 95%] Built target AppCollisionInterfaceDemo
[ 95%] Built target AppGyroscopicDemo
[ 95%] Built target AppRollingFrictionDemo
[ 95%] Linking CXX executable AppMotorDemo
[ 95%] Built target AppBenchmarks
[ 96%] Linking CXX executable AppConcaveConvexCastDemo
[ 96%] Built target AppFractureDemo
[ 97%] Linking CXX executable AppBox2dDemo
[ 97%] Built target AppVehicleDemo
[ 97%] Built target AppCharacterDemo
[ 97%] Linking CXX executable AppInternalEdgeDemo
[ 97%] Built target AppSliderConstraintDemo
[ 97%] Built target AppMultiMaterialDemo
[ 97%] Built target AppBspPhysicsDemo
[ 97%] Linking CXX executable AppRaytestDemo
[ 98%] Linking CXX executable AppMovingConcaveDemo
[ 98%] Built target AppForkLiftDemo
[ 98%] Linking CXX executable AppGenericJointDemo
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Demos/BspDemo/BspDemo.cpp: In member function ‘void BspDemo::initPhysics(const char*)’:
/var/lib/phoronix-test-suite/installed-tests/pts/bullet-1.2.2/bullet-2.81-rev2613/Demos/BspDemo/BspDemo.cpp:209:9: warning: ignoring return value of ‘size_t fread(void*, size_t, size_t, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
  209 |    fread(memoryBuffer,1,size,file);
      |    ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
[ 98%] Built target AppInternalEdgeDemo
[ 98%] Built target AppMotorDemo
[ 98%] Built target AppConcaveConvexCastDemo
[ 98%] Linking CXX executable AppRagdollDemo
[ 98%] Built target AppBox2dDemo
[ 98%] Built target AppRaytestDemo
[ 98%] Linking CXX executable AppConstraintDemo
[ 98%] Built target AppMovingConcaveDemo
[ 98%] Built target AppGenericJointDemo
[ 99%] Linking CXX executable AppConcaveDemo
[ 99%] Linking CXX executable AppBulletXmlImportDemo
[ 99%] Built target AppRagdollDemo
[ 99%] Built target AppConstraintDemo
[ 99%] Linking CXX executable AppVoronoiFractureDemo
[100%] Linking CXX executable AppConvexDecompositionDemo
[100%] Built target AppConcaveDemo
[100%] Built target AppBulletXmlImportDemo
[100%] Built target AppVoronoiFractureDemo
[100%] Built target AppConvexDecompositionDemo
[100%] Linking CXX executable AppSoftBodyDemo
[100%] Built target AppSoftBodyDemo
[100%] Linking CXX executable AppAllBulletDemos
/usr/bin/ld: ../OpenGL/libOpenGLSupport.a(DemoApplication.o): in function `DemoApplication::localCreateRigidBody(float, btTransform const&, btCollisionShape*)':
DemoApplication.cpp:(.text+0x34b0): multiple definition of `DemoApplication::localCreateRigidBody(float, btTransform const&, btCollisionShape*)'; CMakeFiles/AppAllBulletDemos.dir/__/Benchmarks/BenchmarkDemo.o:BenchmarkDemo.cpp:(.text+0x3dd0): first defined here
collect2: error: ld returned 1 exit status
make[2]: *** [Demos/AllBulletDemos/CMakeFiles/AppAllBulletDemos.dir/build.make:413: Demos/AllBulletDemos/AppAllBulletDemos] Error 1
