Archive:  tungsten-20190812.zip
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/bvh/../builders/priminfo.h: In member function ‘std::pair<long unsigned int, long unsigned int> embree::sse42::HeuristicArraySpatialSAH<SplitPrimitive, SplitPrimitiveBinner, PrimRef, OBJECT_BINS, SPATIAL_BINS>::parallel_object_split(const Split&, const Set&, embree::sse42::PrimInfo&, embree::sse42::HeuristicArraySpatialSAH<SplitPrimitive, SplitPrimitiveBinner, PrimRef, OBJECT_BINS, SPATIAL_BINS>::Set&, embree::sse42::PrimInfo&, embree::sse42::HeuristicArraySpatialSAH<SplitPrimitive, SplitPrimitiveBinner, PrimRef, OBJECT_BINS, SPATIAL_BINS>::Set&) [with SplitPrimitive = embree::sse42::BVHNBuilderFastSpatial<N, NUM_SPATIAL_SPLITS>::BVHNBuilderV::build(embree::sse42::BVHNBuilderFastSpatial<N, NUM_SPATIAL_SPLITS>::BVH*, embree::BuildProgressMonitor&, embree::PrimRef*, size_t, const embree::sse42::PrimInfo&, size_t, size_t, size_t, float, float) [with int N = 4; int NUM_SPATIAL_SPLITS = 16]::<lambda(const embree::PrimRef&, int, float, embree::PrimRef&, embree::PrimRef&)>; SplitPrimitiveBinner = embree::sse42::BVHNBuilderFastSpatial<N, NUM_SPATIAL_SPLITS>::BVHNBuilderV::build(embree::sse42::BVHNBuilderFastSpatial<N, NUM_SPATIAL_SPLITS>::BVH*, embree::BuildProgressMonitor&, embree::PrimRef*, size_t, const embree::sse42::PrimInfo&, size_t, size_t, size_t, float, float) [with int N = 4; int NUM_SPATIAL_SPLITS = 16]::<lambda(embree::sse42::SpatialBinInfo<16, embree::PrimRef>&, const embree::PrimRef*, size_t, size_t, const embree::sse42::SpatialBinMapping<16>&)>; PrimRef = embree::PrimRef; long unsigned int OBJECT_BINS = 32; long unsigned int SPATIAL_BINS = 16]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/thirdparty/embree/kernels/bvh/../builders/priminfo.h:73:10: warning: ‘init.embree::sse42::PrimInfo::end’ is used uninitialized in this function [-Wuninitialized]
   73 |  begin = end;
      |          ^~~
[ 80%] Linking CXX static library ../libembree.a
[ 80%] Built target embree
Scanning dependencies of target editor_autogen
Scanning dependencies of target hdrmanip
Scanning dependencies of target obj2json
Scanning dependencies of target tungsten
Scanning dependencies of target scenemanip
Scanning dependencies of target tungsten_server
Scanning dependencies of target json2xml
[ 80%] Automatic MOC for target editor
[ 80%] Building CXX object CMakeFiles/scenemanip.dir/src/scenemanip/scenemanip.cpp.o
[ 80%] Building CXX object CMakeFiles/hdrmanip.dir/src/hdrmanip/hdrmanip.cpp.o
[ 80%] Building CXX object CMakeFiles/tungsten_server.dir/src/tungsten-server/tungsten-server.cpp.o
[ 81%] Building CXX object CMakeFiles/obj2json.dir/src/obj2json/obj2json.cpp.o
Scanning dependencies of target denoiser
[ 81%] Building CXX object CMakeFiles/tungsten.dir/src/tungsten/tungsten.cpp.o
[ 82%] Building CXX object CMakeFiles/json2xml.dir/src/json2xml/json2xml.cpp.o
[ 82%] Building CXX object CMakeFiles/denoiser.dir/src/denoiser/Regression.cpp.o
[ 83%] Building CXX object CMakeFiles/denoiser.dir/src/denoiser/denoiser.cpp.o
[ 83%] Built target editor_autogen
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileIterator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/RecursiveFileIterator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileIterables.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/scenemanip/scenemanip.cpp:4:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/DirectoryChange.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/obj2json/obj2json.cpp:5:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/phasefunctions/PhaseFunction.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/phasefunctions/HenyeyGreensteinPhaseFunction.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/json2xml/JsonXmlConverter.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/json2xml/json2xml.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp:8:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
Scanning dependencies of target editor
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/path_tracer/PathTracerSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/path_tracer/PathTraceIntegrator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/json2xml/JsonXmlConverter.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/json2xml/json2xml.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp: In function ‘std::unique_ptr<float []> mseMap(int, int, std::unique_ptr<float []>, std::unique_ptr<float []>)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp:137:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  137 |     return std::move(result);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp:137:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp: In function ‘std::unique_ptr<float []> rmseMap(int, int, std::unique_ptr<float []>, std::unique_ptr<float []>)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp:151:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  151 |     return std::move(result);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp:151:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp: In function ‘std::unique_ptr<float []> heatMap(const float*, int, int, int)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp:198:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  198 |     return std::move(img);
      |            ~~~~~~~~~^~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp:198:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp:13:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp: In instantiation of ‘std::unique_ptr<T []> Tungsten::zeroAlloc(size_t) [with T = float; size_t = long unsigned int]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/hdrmanip/hdrmanip.cpp:368:56:   required from here
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp:20:28: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   20 |     return std::move(result);
      |                            ^
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/Memory.hpp:20:28: note: remove ‘std::move’ call
[ 84%] Building CXX object CMakeFiles/editor.dir/src/editor/RenderWindow.cpp.o
[ 84%] Building CXX object CMakeFiles/editor.dir/src/editor/ShapeInput.cpp.o
[ 84%] Building CXX object CMakeFiles/editor.dir/editor_autogen/mocs_compilation.cpp.o
[ 85%] Building CXX object CMakeFiles/editor.dir/src/editor/BsdfDisplay.cpp.o
[ 86%] Building CXX object CMakeFiles/editor.dir/src/editor/TransformGizmo.cpp.o
[ 86%] Building CXX object CMakeFiles/editor.dir/src/editor/ColorPickButton.cpp.o
[ 87%] Building CXX object CMakeFiles/editor.dir/src/editor/MainWindow.cpp.o
[ 87%] Building CXX object CMakeFiles/editor.dir/src/editor/PreviewWindow.cpp.o
[ 88%] Building CXX object CMakeFiles/editor.dir/src/editor/QtLambda.cpp.o
[ 89%] Building CXX object CMakeFiles/editor.dir/src/editor/opengl/ShaderObject.cpp.o
[ 89%] Building CXX object CMakeFiles/editor.dir/src/editor/QtUtils.cpp.o
[ 89%] Building CXX object CMakeFiles/editor.dir/src/editor/LoadErrorDialog.cpp.o
[ 89%] Building CXX object CMakeFiles/editor.dir/src/editor/VerticalScrollArea.cpp.o
[ 89%] Building CXX object CMakeFiles/editor.dir/src/editor/TextureDisplay.cpp.o
[ 90%] Building CXX object CMakeFiles/editor.dir/src/editor/opengl/OpenGL.cpp.o
[ 90%] Building CXX object CMakeFiles/editor.dir/src/editor/opengl/RenderTarget.cpp.o
[ 90%] Building CXX object CMakeFiles/editor.dir/src/editor/ShapePainter.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/opengl/BufferObject.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/PropertyWindow.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/opengl/Shader.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/opengl/MatrixStack.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/main.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/opengl/GlUtils.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/opengl/VertexBuffer.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/opengl/Texture.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/BsdfProperties.cpp.o
[ 91%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/PathProperty.cpp.o
[ 92%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/BsdfProperty.cpp.o
[ 93%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/BoolProperty.cpp.o
[ 94%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/ListProperty.cpp.o
[ 94%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/TextureProperty.cpp.o
[ 94%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/IntProperty.cpp.o
[ 95%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/PrimitiveProperties.cpp.o
[ 95%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/FloatProperty.cpp.o
[ 95%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/VectorProperty.cpp.o
[ 95%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/MediumProperty.cpp.o
[ 95%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/Property.cpp.o
[ 96%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/StringProperty.cpp.o
[ 96%] Building CXX object CMakeFiles/editor.dir/src/editor/properties/PropertyForm.cpp.o
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/transmittances/Transmittance.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Scene.hpp:16,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/denoiser/denoiser.cpp:8:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/Integrator.hpp:5,
